department,room_id,room_type,capacity,is_dedicated
CSE,CSE-101,Classroom,70,true
CSE,CSE-102,Classroom,70,true
CSE,CSE-103,Classroom,70,true
CSE,CSE-104,Classroom,70,true
CSE,CSE-105,Classroom,70,true
CSE,CSE-201,Classroom,70,true
CSE,CSE-202,Classroom,70,true
CSE,CSE-203,Classroom,70,true
CSE,CSE-204,Classroom,70,true
CSE,CSE-205,Classroom,70,true
CSE,CSE-301,Classroom,70,true
CSE,CSE-302,Classroom,70,true
CSE,CSE-303,Classroom,70,true
CSE,CSE-401,Classroom,70,true
CSE,CSE-402,Classroom,70,true
CSE,CSE-403,Classroom,70,true
ECE,ECE-101,Classroom,70,true
ECE,ECE-102,Classroom,70,true
ECE,ECE-103,Classroom,70,true
ECE,ECE-201,Classroom,70,true
ECE,ECE-202,Classroom,70,true
ECE,ECE-203,Classroom,70,true
ECE,ECE-301,Classroom,70,true
ECE,ECE-302,Classroom,70,true
ECE,ECE-303,Classroom,70,true
ECE,ECE-401,Classroom,70,true
ECE,ECE-402,Classroom,70,true
ECE,ECE-403,Classroom,70,true
ME,ME-101,Classroom,70,true
ME,ME-102,Classroom,70,true
ME,ME-201,Classroom,70,true
ME,ME-202,Classroom,70,true
ME,ME-301,Classroom,70,true
ME,ME-302,Classroom,70,true
ME,ME-401,Classroom,70,true
ME,ME-402,Classroom,70,true
AE,AE-101,Classroom,70,true
AE,AE-102,Classroom,70,true
AE,AE-103,Classroom,70,true
AE,AE-201,Classroom,70,true
AE,AE-202,Classroom,70,true
AE,AE-203,Classroom,70,true
AE,AE-301,Classroom,70,true
AE,AE-302,Classroom,70,true
AE,AE-303,Classroom,70,true
AE,AE-401,Classroom,70,true
AE,AE-402,Classroom,70,true
AE,AE-403,Classroom,70,true
BT,BT-101,Classroom,70,true
BT,BT-102,Classroom,70,true
BT,BT-103,Classroom,70,true
BT,BT-201,Classroom,70,true
BT,BT-202,Classroom,70,true
BT,BT-203,Classroom,70,true
BT,BT-301,Classroom,70,true
BT,BT-302,Classroom,70,true
BT,BT-303,Classroom,70,true
BT,BT-401,Classroom,70,true
BT,BT-402,Classroom,70,true
BT,BT-403,Classroom,70,true
CV,CV-101,Classroom,70,true
CV,CV-102,Classroom,70,true
CV,CV-103,Classroom,70,true
CV,CV-201,Classroom,70,true
CV,CV-202,Classroom,70,true
CV,CV-203,Classroom,70,true
CV,CV-301,Classroom,70,true
CV,CV-302,Classroom,70,true
CV,CV-303,Classroom,70,true
CV,CV-401,Classroom,70,true
CV,CV-402,Classroom,70,true
CV,CV-403,Classroom,70,true
AIML,AIML-101,Classroom,70,true
AIML,AIML-102,Classroom,70,true
AIML,AIML-103,Classroom,70,true
