subject_code,subject_name,department_id,semester,theory_hours,lab_hours,category,is_basket,is_pec,is_iec,is_nptel,credits
MA211TB,"Fundamentals of Linear Algebra, Calculus and Differential Equations",1,1,4,1,CORE,False,False,False,False,4.0
PY211IB,Classical Physics for Engineers,1,1,4,1,CORE,False,False,False,False,4.0
ME112TA,Elements of Mechanical Engineering,1,1,2,1,CORE,False,False,False,False,3.0
XX113TX,"Engineering Science Course """" I",1,1,3,0,BASKET,True,False,False,False,3.0
CI114TA/CI124TA,AI Foundations for Engineers,1,1,4,0,CORE,False,False,False,False,3.0
HS111EL,"Communicative English """" I",1,1,0,1,CORE,False,False,False,False,1.0
HS112KS/HS113KS,Samskrutika Kannada / Balake Kannada,1,1,1,0,CORE,False,False,False,False,1.0
ME111DL,IDEA Lab,1,1,0,1,CORE,False,False,False,False,1.0
MA221TB,Vector Calculus and Computational Methods,1,2,4,1,CORE,False,False,False,False,4.0
CM221IC,Chemistry of Engineering Materials,1,2,4,1,CORE,False,False,False,False,4.0
ME122GL,Computer Aided Engineering Graphics,1,2,1,2,CORE,False,False,False,False,3.0
XX123TX,"Engineering Science Course """" II",1,2,3,0,BASKET,True,False,False,False,3.0
XX125XIX,Programming Languages Course,1,2,3,2,BASKET,True,False,False,False,3.0
HS121EL,"Communicative English """" II",1,2,0,1,CORE,False,False,False,False,1.0
HS124TC,Fundamentals of Indian Constitution,1,2,1,0,CORE,False,False,False,False,1.0
HS125YL,"Scientific Foundations of Health """" Yoga Practice",1,2,0,1,CORE,False,False,False,False,1.0
MA231TB,"Statistics, Laplace Transform and Numerical Methods",1,3,4,1,CORE,False,False,False,False,4.0
XX232TX,"Basket Courses """" Group A",1,3,3,0,BASKET,True,False,False,False,3.0
AS233AI,Thermodynamics,1,3,4,1,CORE,False,False,False,False,4.0
AS234AI,Mechanics of Fluids,1,3,4,1,CORE,False,False,False,False,4.0
AS235AT,Structural Mechanics,1,3,4,0,CORE,False,False,False,False,4.0
HS237LX,"Ability Enhancement Course """" Group C",1,3,0,2,AEC,False,False,False,False,2.0
CS139AT,Bridge Course: C Programming,1,3,2,0,BRIDGE,False,False,False,False,0.0
MA241TA,Probability Theory and Linear Programming,1,4,2,1,CORE,False,False,False,False,3.0
XX242TX,"Basket Courses """" Group A",1,4,3,0,BASKET,True,False,False,False,3.0
AS343AI,Aerospace Propulsion,1,4,4,1,CORE,False,False,False,False,4.0
AS244AI,Aerospace Structures,1,4,4,1,CORE,False,False,False,False,4.0
AS345AT,Fundamentals of Avionics,1,4,4,0,CORE,False,False,False,False,3.0
XX246TX,"Professional Core Courses """" Group B (NPTEL)",1,4,2,0,PEC,False,True,False,True,2.0
AS247DL,Design Thinking Lab,1,4,0,2,CORE,False,False,False,False,2.0
HS248AT,Universal Human Values,1,4,2,0,CORE,False,False,False,False,2.0
MAT149AT,Bridge Course: Mathematics,1,4,2,0,BRIDGE,False,False,False,False,0.0
HS351TA,Entrepreneurship and Intellectual Property Rights,1,5,4,0,CORE,False,False,False,False,3.0
AS252IA,Aerodynamics & Flight Performance,1,5,4,1,CORE,False,False,False,False,4.0
AS253IA,Finite Element Methods,1,5,4,1,CORE,False,False,False,False,4.0
AS254IA,Aircraft Systems & Instrumentation,1,5,4,1,CORE,False,False,False,False,4.0
AS255TBX,Professional Core Elective-I (Group B),1,5,3,0,PEC,False,True,False,False,3.0
AS256TCX,Professional Core Elective-II (Group C),1,5,2,0,PEC,False,True,False,True,2.0
HS261TA,Principles of Management and Economics,1,6,4,0,CORE,False,False,False,False,3.0
AS362IA,Gas Dynamics,1,6,4,1,CORE,False,False,False,False,4.0
