SubjectCode,SubjectName,TeacherID,Department,Section,Year,IsLab,WeeklyHours,ElectiveGroup,StudentCount
CS1001,CSE Subject Y1-1,T011,CSE,1A,1,Yes,3,None,75
CS1002,CSE Subject Y1-2,T002,CSE,1A,1,No,3,None,50
CS1003,CSE Subject Y1-3,T003,CSE,1A,1,No,3,None,60
CS1004,CSE Subject Y1-1,T004,CSE,1B,1,No,4,None,60
CS1005,CSE Subject Y1-2,T003,CSE,1B,1,No,3,None,78
CS1006,CSE Subject Y1-3,T009,CSE,1B,1,Yes,4,None,65
CS2007,CSE Subject Y2-1,T005,CSE,2A,2,No,3,None,64
CS2008,CSE Subject Y2-2,T006,CSE,2A,2,No,4,None,49
CS2009,CSE Subject Y2-3,T008,CSE,2A,2,No,3,None,51
CS2010,CSE Subject Y2-1,T009,CSE,2B,2,Yes,3,None,61
CS2011,CSE Subject Y2-2,T006,CSE,2B,2,No,3,None,60
CS2012,CSE Subject Y2-3,T005,CSE,2B,2,Yes,4,None,79
CS3013,CSE Subject Y3-1,T010,CSE,3A,3,No,4,None,78
CS3014,CSE Subject Y3-2,T011,CSE,3A,3,No,3,AIE,51
CS3015,CSE Subject Y3-3,T005,CSE,3A,3,Yes,3,AIE,80
CS3016,CSE Subject Y3-1,T005,CSE,3B,3,No,3,AIE,66
CS3017,CSE Subject Y3-2,T011,CSE,3B,3,No,3,AIE,76
CS3018,CSE Subject Y3-3,T001,CSE,3B,3,Yes,4,None,62
CS4019,CSE Subject Y4-1,T001,CSE,4A,4,No,3,AIE,61
CS4020,CSE Subject Y4-2,T012,CSE,4A,4,No,3,None,80
CS4021,CSE Subject Y4-3,T002,CSE,4A,4,Yes,3,None,54
CS4022,CSE Subject Y4-1,T006,CSE,4B,4,No,3,AIE,53
CS4023,CSE Subject Y4-2,T005,CSE,4B,4,No,3,None,47
CS4024,CSE Subject Y4-3,T004,CSE,4B,4,No,4,None,67
EC1025,ECE Subject Y1-1,T017,ECE,1A,1,No,4,None,60
EC1026,ECE Subject Y1-2,T018,ECE,1A,1,No,3,None,46
EC1027,ECE Subject Y1-3,T023,ECE,1A,1,No,3,None,71
EC1028,ECE Subject Y1-1,T021,ECE,1B,1,Yes,3,None,51
EC1029,ECE Subject Y1-2,T014,ECE,1B,1,No,4,None,59
EC1030,ECE Subject Y1-3,T099,ECE,1B,1,No,3,None,59
EC2031,ECE Subject Y2-1,T013,ECE,2A,2,No,3,None,70
EC2032,ECE Subject Y2-2,T017,ECE,2A,2,No,4,None,62
EC2033,ECE Subject Y2-3,T023,ECE,2A,2,No,4,None,79
EC2034,ECE Subject Y2-1,T013,ECE,2B,2,Yes,4,None,61
EC2035,ECE Subject Y2-2,T022,ECE,2B,2,No,3,None,61
EC2036,ECE Subject Y2-3,T014,ECE,2B,2,No,3,None,67
EC3037,ECE Subject Y3-1,T019,ECE,3A,3,No,4,None,69
EC3038,ECE Subject Y3-2,T017,ECE,3A,3,Yes,3,None,78
EC3039,ECE Subject Y3-3,T018,ECE,3A,3,No,3,None,66
EC3040,ECE Subject Y3-1,T023,ECE,3B,3,No,4,None,64
EC3041,ECE Subject Y3-2,T023,ECE,3B,3,No,4,None,63
EC3042,ECE Subject Y3-3,T016,ECE,3B,3,No,3,None,56
EC4043,ECE Subject Y4-1,T019,ECE,4A,4,No,4,AIE,63
EC4044,ECE Subject Y4-2,T019,ECE,4A,4,No,3,None,65
